1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,942.478,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,1100.33,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,1263.95,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,1432.32,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
1,0,0,1,0.0,0.0,0.00023087027777777777,-0.333334,1.0017937864744392e-05,1605.57,0,10.0,10.3528,11.547,14.1421,20.0,29.2381,38.6371,57.5878,114.737,200.0,57.3684,28.7938,19.3185,14.619,9.99999,7.07106,5.7735,5.17638,5.0
