0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
0,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
1,0,0,1,-0.0022446444444444444,-0.00700175,2.1592055555555557e-06,0.333525,0.22704541251869617,942.478,0,4.9986,5.19587,5.86589,7.41221,11.7543,200.0,143.893,76.8948,52.74,40.3668,32.8989,27.9422,24.2786,21.327,17.0577,13.2895,11.2886,10.2973,10.0015
